date_veto;ms_veto;issue;issue_country;source;
2006-11-24;PL;cooperation;RU;https://www.dw.com/en/polands-veto-a-setback-for-eu-russia-talks/a-2247414;
2024-10-01;CZ;ceasefire;IL;https://www.euronews.com/my-europe/2024/10/01/czech-republic-blocks-joint-eu-statement-urging-immediate-ceasefire-in-lebanon;
2024-06-26;HU;media;RU;https://www.euronews.com/my-europe/2024/06/26/hungary-blocks-joint-eu-statement-denouncing-russias-media-ban;
2024-07-29;HU;human rights;VE;https://www.politico.eu/article/hungary-block-eu-statement-venezuela-election-results-foreign-policy-josep-borrell/;
2023-10-06;HU;migration;;https://www.euronews.com/my-europe/2023/10/06/hungary-and-poland-block-again-an-eu-joint-declaration-on-migration;
2023-10-06;PL;migration;;https://www.euronews.com/my-europe/2023/10/06/hungary-and-poland-block-again-an-eu-joint-declaration-on-migration;
2017-01-16;GB;peace;IL;https://www.thetimes.com/article/johnson-blocks-eu-declaration-on-israel-dwxhn82r5;
2018-05-11;HU;embassy;IL;https://www.axios.com/2018/05/11/hungary-czech-romania-block-eu-statement-against-embassy-move-jerusalem;
2018-05-11;RO;embassy;IL;https://www.axios.com/2018/05/11/hungary-czech-romania-block-eu-statement-against-embassy-move-jerusalem;
2018-05-11;CZ;embassy;IL;https://www.axios.com/2018/05/11/hungary-czech-romania-block-eu-statement-against-embassy-move-jerusalem;
2024-02-23;HU;invasion;RU;https://www.rferl.org/a/hungary-block-eu-ukriane-statement-anniversary/32832574.html;
2019-11-20;HU;settlements;IL;https://www.jns.org/report-hungary-blocks-eu-statement-condemning-us-policy-shift-on-settlements/;
2019-06-20;PL;climate;;https://www.forbes.com/sites/davekeating/2019/06/20/eu-decarbonisation-plan-for-2050-collapses-after-polish-veto/;
2012-09-28;PL;climate;;https://www.dw.com/en/coal-fired-poland-vetoes-fresh-eu-emissions-targets/a-15801127;
2011-06-24;PL;climate;;https://www.euractiv.com/section/climate-environment/news/poland-s-veto-on-eu-climate-laws-has-no-legal-basis/;
2012-03-08;PL;climate;;https://www.bbc.com/news/world-europe-17300952;
